title,salary,address,keyword,work_experience,education,company,welfare,requirements,url
S-大数据ETL工程师,1万-1.5万,武汉,五险一金,3-5年,本科,北京汉克时代科技有限公司,五险一金,"职位描述
技能要求：
Hadoop
etl
数据库
数据挖掘
岗位职责：
1.负责ETL设计、模型设计、开发、技术支持等工作，并保证数据安全、及时、稳定、可恢复
任职要求：
1、3年及以上数据处理（ETL）开发经验，能独立完成数据处理开发工作
2、熟悉mysql/oracle等标准数据库，熟练上述数据库的开发
3、有hadoop和hiveSql的使用经验
4、熟悉ETL设计，熟悉数据仓库的架构、开发规范和流程
5、熟悉至少一种ETL开发工具，如Datastage，Informatica, kettle等
6、具备数据仓库实施经验者优先
工作年限/项目经验：3年以上
教育经历/外语水平：本科以上学历",https://jobs.zhaopin.com/CC493150925J00135884210.htm
数据处理实习生/在校生,2千-4千,南京,无,无经验,本科,亿德顺新能源科技有限公司,"岗位职责：
1、负责数据资料的初审，添加标签标记等处理
2、将处理好的资料录入系统
任职资格：
1、大学本科大三、大四在校生（2019级、2020级毕业生，特别优秀可以放宽到大专）；
2、财务、经济、金融、数据统计、数学等相关专业学生；
3、辅修过财务、经济、金融、数据统计、数学等专业的学生，如二学位、选修课等；
4、熟练使用办公软件
薪资：120/天
上班时间：8:30-17:30或者9:30-18:30，可以自选，打卡8小时即可；
周一至周五上班，连续5天，周末加班可以调休；
未来发展：开具实习证明，实习期间优秀的学生，可以给到正式的入职机会，可内部转岗晋升；
通联数据股份公司是由金融和高科技资深专家发起，万向集团投资成立的一家金融科技公司。致力于将人工智能、大数据、云计算等信息技术和专业的投资理念相结合，打造国际的、具有革命性意义的金融服务平台。通联数据依托于金融大数据，结合人工智能技术打造了基本面研究平台--萝卜投研，大数据和机器智能时代的量化投资平台--优矿，对接资金方和管理人的FOF/MOM管理平台--通联魔方，以及为投资者提供个性化、智能化、专业化投资服务的智能投顾。","职位描述
岗位职责：
1、负责数据资料的初审，添加标签标记等处理
2、将处理好的资料录入系统
任职资格：
1、大学本科大三、大四在校生（2019级、2020级毕业生，特别优秀可以放宽到大专）；
2、财务、经济、金融、数据统计、数学等相关专业学生；
3、辅修过财务、经济、金融、数据统计、数学等专业的学生，如二学位、选修课等；
4、熟练使用办公软件
薪资：120/天
上班时间：8:30-17:30或者9:30-18:30，可以自选，打卡8小时即可；
周一至周五上班，连续5天，周末加班可以调休；
未来发展：开具实习证明，实习期间优秀的学生，可以给到正式的入职机会，可内部转岗晋升；
通联数据股份公司是由金融和高科技资深专家发起，万向集团投资成立的一家金融科技公司。致力于将人工智能、大数据、云计算等信息技术和专业的投资理念相结合，打造国际的、具有革命性意义的金融服务平台。通联数据依托于金融大数据，结合人工智能技术打造了基本面研究平台--萝卜投研，大数据和机器智能时代的量化投资平台--优矿，对接资金方和管理人的FOF/MOM管理平台--通联魔方，以及为投资者提供个性化、智能化、专业化投资服务的智能投顾。",https://jobs.zhaopin.com/CC836830320J00350338801.htm
大数据开发工程师,1万-1.5万,广州,"项目奖金
通讯补助
交通补助
餐补
五险一金
绩效奖金
公司重点项目
带薪年假",3-5年,本科,广州运达智能科技有限公司,"项目奖金
通讯补助
交通补助
餐补
五险一金
绩效奖金
公司重点项目
带薪年假","职位描述
职责要求：
1、参与需求分析，为业务开发提供架构设计。
2、大数据平台建设的需求分析、架构设计、数据库设计，确保系统的架构质量，确保代码的可读性、性能等。
3、根据业务需求定制开发数据接口。
4、关注大数据领域前沿技术，善于沟通与合作，促进团队能力和工作效率的提升。
任职要求：
1、本科及其以上学历，3年及以上大数据开发经验。
2、扎实的java基础，熟练掌握多线程、集合、缓存、序列化、io等技术。
3、熟练使用hadoop\hive\spark\storm\flink\kafka\zookeeper\hbase\ambari等大数据组件，对分布式计算原理有深入理解，具有大规模数据采集、存储、处理等项目经验，能解决并实现业务需求。
4、熟悉Linux操作系统，熟练使用Shell、Java、Python完成相关工作。
5、熟悉大数据处理模式，有PB级数据处理和分析处理经验或云平台开发经验优先。
6、对机器学习有一定认识优先。
关键技能：
1、能建立数据生命周期框架，负责管理数据的生产、数据应用、数据安全及数据质量。
2、能根据业务需求设计出数据架构模型，并通过数据工具及平台进行数据采集、ETL处理、存储、分析及展现的解决方案开发和验证。
3、熟悉工业大数据解决方案、技术架构以及工程实施者优先。
4、良好的沟通能力、逻辑分析能力，能抓住问题的重点，善于总结沉淀经验。",https://jobs.zhaopin.com/CC831626930J[phone].htm
总公司电话呼叫中心-大数据分析岗,6千-1万,深圳,"五险一金
绩效奖金
带薪年假
补充医疗保险
定期体检
通讯补助
餐补",1-3年,本科,富德生命人寿保险股份有限公司,"五险一金
绩效奖金
带薪年假
补充医疗保险
定期体检
通讯补助
餐补","职位描述
岗位职责：1.电话呼叫中心执行系列项目时，负责日常分析所需数据的采集、统计、分析、反馈； 2.负责制定客户信息整合方案，包括客户资料收集整理方案及相关的制度流程； 3.负责规划集中统一的大客户数据系统，提出系统需求，与信息技术部做好衔接，负责系统测试且完成相关文档； 4.根据业务需要，建立客户群分析、客户价值分析、客户行为分析、客户流失分析、客户贡献度分析等策略模型； 5.根据业务需要，定期进行分析数据，提交分析报告； 
岗位要求：良好的倾听和沟通能力，良好的文字语言组织能力，具有责任心，良好的应变能力和条理性，耐心细致、协调性强 。",https://jobs.zhaopin.com/CC131955194J00196123208.htm
网络销售员,7.6千-1.4万,济南,"五险一金
不加班
节日福利
房补
餐补
绩效奖金
定期团建
通讯补助",1-3年,大专,山东云涛大数据服务有限责任公司,"五险一金
不加班
节日福利
房补
餐补
绩效奖金
定期团建
通讯补助","职位描述
技能要求：
销售
软件销售
营销
电话销售
销售顾问
技能要求：
能运用基本的办公软件，喜欢销售与人沟通，主要会网络营销，能配合电话销售。
岗位职责:
1、利用好公司自身平台客户资源，通过互联网及电话的形式，与客户沟通、促单、成交。
2、 宣传及推广公司产品及 开发新客户等工作；
3、定期与合作客户进行沟通，建立良好的长期合作关系，挖掘客户周身资源。

任职资格:
1、做过网络销售或电话营销者优先，可接受应届生。
2、对销售工作有高的热情，喜欢网络和电话销售，有良好的沟通能力和表达能力，喜欢和客户沟通。
3、有耐心，对自己有信心，相信自己！
4.良好的执行力和团队合作能力，抗压能力强。
5.公司提供客户信息. 不需要大量拨打电话或找人，要求联系过程中认真细致负责，积极促单，完成既定目标..",https://jobs.zhaopin.com/CC845389020J00121535309.htm
大数据分析工程师（实习生）DBA方向,6千-8千,北京,"无试用期
免息房贷
年终分红
绩效奖金
年底双薪
五险一金",无经验,大专,北京联科博远教育科技有限公司,"无试用期
免息房贷
年终分红
绩效奖金
年底双薪
五险一金","职位描述

第一年工资专科：6000-10000元/月、本科以上：8000-12000元/月；
第二年工资专科：8000-12000元/月、本科以上：15000-20000元/月
岗位职责：
1、负责线上服务器平台的搭建，保障服务稳定安全可用； 
2、负责网络、操作系统和应用中间件等故障分析处理，整理故障报告； 
3、研究服务架构，实施架构优化；
4、推进平台自动化管理，实现高效分析。

福利待遇:
1、富有竞争力的薪酬水平和其他福利津贴；
2、给予完善的绩效考核，年终奖金及定期调薪；
3、完整的培训体系和普升机制；
4、带薪休假（年假,婚假,丧假,病假,培训假）；
5、丰富的集体活动，（定期的拓展，旅游以及年会）。

（我们不看重你的基础，我们更看重的是你的品质、态度和突破自己的决心）",https://jobs.zhaopin.com/CZ638945620J00078595913.htm
初级数据分析（实习生）,8千-1万,北京,"14薪
五险一金
包住
包吃",经验不限,学历不限,北京联科数创科技有限公司,"14薪
五险一金
包住
包吃","职位描述
 ·             大数据分析师工程师（可内训）
企业招聘：
上市公司从事大数据分析师工程师工作。
第一年工资专科：6000-10000元/月、本科以上：8000-12000元/月；
第二年工资专科：8000-12000元/月、本科以上：15000-20000元/月
【岗位方向】：
大数据分析师、
BI需求工程师、
DBA，
数据库管理员。
【工作内容】：
1、支持公司各业务部门的数据需求，从数据仓库中提取数据并反馈给业务部门；
2、抽象业务需求形成固化的报表，为公司凝练系统化的业务分析与决策支持系统；
3、配合其他分析师一起构建并完善公司各业务数据分析体系，帮助公司进行业务监控并参与重大战略决策分析；
4、负责业务核心指标的监控和跟踪分析，并对异常波动情况进行分析和问题定位。
【福利待遇】：  
1、签订正式合同、六险一金等。
2、在京工作一年后要求回当地工作的，可申请调回当地省会城市的分公司或合作企业工作。
3、接受岗前内训，实训期间不用支付任何费用，并且每月享有项目提成补助（1000-3000元/月不等）。

无经验者，由公司项目经理带！
【任职要求】：  
1、大专及以上学历，计算机（网络)、电子信息、软件工程、（电气）自动化、测控、生仪、机电、数学或英语等专业。
2、有计算机语言基础者优先，如：C语言、Java、.Net、PHP等；
3.    拥有出色的沟通能力和学习能力；
4.    拥有优秀的分析问题和解决问题能力；
5.    具备勇于创新，乐于接受挑战，承受压力的良好素质；
6.    性格积极开朗，坦诚正直。
  【温馨提示】：每日简历投递量非常大，欢迎主动与我联系。",https://jobs.zhaopin.com/CZ808308570J00058396811.htm
数据分析师,5千-1万,太原,"绩效奖金
五险一金
节日福利
定期团建
周末双休",1-3年,本科,山西华速云数据科技有限公司,"绩效奖金
五险一金
节日福利
定期团建
周末双休","职位描述
职位描述：
1.完成业务团队各类业绩报表的业绩追踪，搭建报表体系，分析解读跟踪KPI指标、业务运营指标、客户行为及流量指标等，挖掘分析影响业务的关键因素，提出改善建议。
2.通过内外部大数据挖掘技术，结合客户行为数据标签等，能够有效得搭建客户模型，通过数据模型搭建，针对不同顾客群体进行精准化营销，提高业务触达效率和转化效率，提升顾客活跃度和粘性。
3.负责监控各业务线执行情况，推进相关事项的落地，跟踪业务重点项目的发展变化，对业务经营发展状态进行监控分析，提出策略建议报告；
4. 具有绩效管理经验，能够完成几千员工的绩效核算；
 岗位要求： 
1、统招大学本科及以上学历，金融、数学、统计学等相关专业优先； 
2、具有快速学习和思考能力，优秀的商业分析能力、敏锐的数据洞察力、结构化思维能力；
3、一年以上数据分析相关从业经验； 
4、精通EXCEL、PPT，能使用其他数据统计工具处理大批量数据；
 5、责任心强，具备沟通协调和闭环管理、推进能力。",https://jobs.zhaopin.com/CC825606440J00128436514.htm
Data Engineer-数据工程师,1.5万-2万,深圳,"周末双休
五险一金
年底双薪
绩效奖金
餐补
通讯补助
补充医疗保险
定期体检",1-3年,本科,北京神州新桥科技有限公司,"周末双休
五险一金
年底双薪
绩效奖金
餐补
通讯补助
补充医疗保险
定期体检","职位描述
技能要求：
数据挖掘
Java
MySQL
数据架构
数据分析
Oracle
PrincipalResponsibilities:
主要职责：
·        Building distributed and highlyparallelised Big data ingestion and processing pipeline which process massiveamount of data (both structured and unstructured data) in near real-time.
构建分布式、高度并行的大数据摄取处理管道，实时处理海量数据(包括结构化和非结构化数据)。
·        Evaluate and deploy dataquality framework to measures and improve data quality in the organization overtime.
评估和部署数据质量框架，以衡量和改进组织中的数据质量。
·        Engaged with data stewards,producers and consumers to design appropriate data pipelines.
与数据管理员、生产者和消费者一起设计合适的数据管道。
·        Automate processes wherepossible and are repeatable and reliable.
实现自动化流程，且重复和可靠。
·        Work closely with SiteReliability Engineers and Product Managers to deliver software in a continuousdelivery environment.
与现场运维工程师和产品经理紧密合作，在持续的交付环境中交付软件。

Knowledge,Skills & Qualifications:
硬件知识、专业领域和资质
 ·        Data driven thinking.
数据驱动思维。
·        Experiencein container technologies (openshift, docker or k8s).
中转站技术经验(openshift、docker或k8s)。
·        Deliveryfocus with strong product mindset.
专注于交付产品，有很强的产品竞争意识。
·        Knowledgein design and implementing data infrastructure on AWS or GCP.
具备在AWS或GCP上设计和实现数据基础设施。
·        Excellent communication skillsand experience working in cross functional teams.
优秀的沟通技巧和跨职能团队协作的工作经验。
·        Over 3 years experience in dataengineering.
3年以上数据工程经验。
 Experience:
经验：
·        Experiencein Apache Spark and Nifi.
具有Apache Spark和Nifi方面的经验。
·        Experiencein in-memory data processing.
有内存数据处理经验。
·        Experiencein implementing data security capabilities such as encryption andanonymisation.
有实施数据安全功能(如加密和匿名)的经验。
·        Solid grounding in Financial Services Industry.
扎实的金融服务业务基础。
·        Solid knowledge in SQL.
扎实的SQL知识。
·        Understanding in statistical models, machine learning, graph analysis
了解统计模型，机器学习，图表分析。",https://jobs.zhaopin.com/CC120101090J00125898315.htm
数据平台运维工程师,8千-1.5万,北京,"五险一金
年底双薪
带薪年假
节日福利
定期体检
餐补
通讯补助
弹性工作",1-3年,本科,上海赛连信息科技有限公司,"五险一金
年底双薪
带薪年假
节日福利
定期体检
餐补
通讯补助
弹性工作","职位描述
任职资格：
1、至少3年以上大数据运维经验， 深入理解Linux系统，运维体系结构；
2、具有CDH、HDFS、YARN、HIVE、Hbase、Kafka、Spark等大数据系统的运维经验，有开发经验最佳；
3、熟悉HADOOP生态，有数据安全相关工作经验， 并能对平台CPUMEMIO网络调度中一个或多个方面的性能调优；
4、熟练掌握shell、python中的任意一门脚本语言。
岗位职责：
1、负责大数据平台的规划、部署、监控、系统优化及运维等工作，保障系统7*24小时运营；
2、为线上服务高效稳定运行负责，支撑业务和数据量的快速扩张，发现并能解决重大故障及性能瓶颈；
3、深入理解系统平台及大数据相关运维技术，持续优化集群服务架构；
4、对大数据体系下新技术的调研、应用。",https://jobs.zhaopin.com/CZ481619530J00131058009.htm
中级ETL开发工程师-东方数据平台,1.2万-1.5万,北京,"五险一金
交通补助
定期体检
补充医疗保险
采暖补贴
带薪年假
节日福利
高温补贴",3-5年,本科,东方邦信金融科技(上海)有限公司北京分公司,"五险一金
交通补助
定期体检
补充医疗保险
采暖补贴
带薪年假
节日福利
高温补贴","职位描述
岗位职责：
1、熟练掌握ETL设计过程，参与数据平台架构的设计、开发、流程优化及解决ETL相关技术问题；
2、负责数据仓库的运维、监控和优化工作，保障数据仓库服务运行的稳定性和可用性；
3、协助进行数据仓库分析服务的设计和研发，支持日常数据提取和汇总工作；
4、持续优化数据仓库业务服务。
    任职要求：
1、本科及以上学历，扎实的计算机基础；
2、计算机或数据相关专业者优先；
3、熟悉数据仓库基本理论、掌握数据仓库相关技术、熟练使用各种ETL工具(Control-M、DataStage等)，熟练PERL、Shell脚本编写，   熟悉Oracle 、Mysql、Teradata、GreenPlum 至少一种数据库；
4、具有3年以上相关工作经验；
5、熟悉各类数据库及基本操作，具有一定SQL优化经验；
6、有大数据平台数据开发经验者优先；
7、具有较强的逻辑思维、良好的团队协作和交流分享能力。",https://jobs.zhaopin.com/CC241397138J00036871812.htm
数据仓库/数据库开发工程师,8千-1.5万,长沙,"五险一金
通讯补助
带薪年假
弹性工作
节日福利
年底双薪
餐补
交通补助",1-3年,本科,深圳市优阅达数据科技有限公司,"五险一金
通讯补助
带薪年假
弹性工作
节日福利
年底双薪
餐补
交通补助","职位描述
技能要求：
ETL
数据仓库
数据架构
Informatica
工作内容：
1.高质量完成项目组安排的需求开发以及单元测试等任务；
2.积极参与需求分析过程，能从系统角度有效分析业务需求；
3.有效参与新系统的系统、数据仓库设计工作,对数据仓库整体架构提出建议；
4. 负责对数据库搭建部署、调优和管理；
5.负责数据库的维护，快速、有效解决工作中各种突发问题（如生产问题响应与排查）。
 任职要求：
1、计算机相关专业，1年以上数据库开发经验；
2、掌握Oracle、SQL等常用关系型数据库语句和存储过程等编写和数据库运维；
3、熟悉关系数据库原理与设计, 有数据库优化及大数据处理相关经验优先；
4、熟悉PostgreSQL/GreenPlum，了解ETL工具，如Kettle、Informatica、Talend等。",https://jobs.zhaopin.com/CC273871284J00304446101.htm
